Libellé ,Intitulé
TVA_CA132018,CA au taux 13%(LF 2018)
TVA_CA192018,CA au taux 19%(LF 2018)
Informations de Recoupements,
ADB_MNTORD,Montant Ordonnancé par les administrations publiques
SND_MNTPRD_I,Montant Produit à l'Importation
SND_MNTTVA_I,Montant TVA à l'Importation
SND_MNTDRC_I,Montant Droit de Consommation à l'Importation
SND_MNTAVA_I,Montant Avance à l'Importation
SND_MNTTAX_I,Montant Autres Taxes Payés à l'Importation
SND_MNTPAY_I,Montant Total Payé à l'Importation
SND_MNTAIR_I,
SND_MNTPRD_E,Montant Produit Exporté
SND_MNTTVA_E,Montant TVA à l'Exportation
SND_MNTDRC_E,Montant Droit de Consommation à l'Exportation
SND_MNTAVA_E,Montant Avance à l'Exportation
SND_MNTTAX_E,Montant Autres Taxes Payés à l'Exportation
SND_MNTPAY_E,Montant Total Payé à l'Exportation
SND_MNTAIR_E,
SND_MNTPRD_A,Montant Produit autres régimes
SND_MNTTVA_A,Montant TVA autres régimes
SND_MNTDRC_A,Montant Droit de Consommation autres régimes
SND_MNTAVA_A,Montant Avance autres régimes
SND_MNTTAX_A,Montant Autres Taxes Payés autres régimes
SND_MNTPAY_A,Montant Total Payé autres régimes
SND_MNTAIR_A,
AX1_BRTIMP,Montant Brut Salaire Imposable
AX2_HONORA,Montant Honoraires
AX2_LOYERS,Montant Loyers
AX3_REVCAP,Montant Revenus Capitaux Mobiliers
AX5_MNTMAR,Montant Marchés
Redressements,
RES_MNTRED,Montant Principal Redressement (Variable à prédire)
RES_MNTRET,Montant Pénalités (Variable à ne pas en tenir compte lors des analyses)
Autres recoupements (Factures en suspension de TVA),
"FAC_MNTPRI_F,",Montants factures émises en suspension de Taxes (Contribuable fournisseur)
"FAC_MFODEC_F,",Montant taxe FODEC sur factures émises en suspension de Taxes
"FAC_MNTDCO_F,",Montant Droit de consommation sur factures émises en suspension de Taxes
"FAC_MNTTVA_F,",Montant TVA sur factures émises en suspension de Taxes
"FAC_MNTPRI_C,",Montants factures en suspension de Taxes (Contribuable en tant que client)
"FAC_MFODEC_C,",Montant taxe FODEC sur factures  en suspension de Taxes
"FAC_MNTDCO_C,",Montant Droit de consommation sur factures  en suspension de Taxes
FAC_MNTTVA_C,Montant TVA sur factures  en suspension de Taxes
,
,
,
,
,
,
,
,
,
,
======================================================,
FACAGR,
======================================================,
CTR_MATFIS,Matricule fiscal
CTR_ETBSEC,N°Etablissement Secondaire
FAC_EXERCI,Exercice
FAC_MNTPRI_F,
FAC_MFODEC_F,
FAC_MNTDCO_F,
FAC_MNTTVA_F,
FAC_MNTPRI_C,
FAC_MFODEC_C,
FAC_MNTDCO_C,
FAC_MNTTVA_C,
======================================================,
RESVAP,Résultat Vérification Approfondie
======================================================,
CTR_MATFIS,Matricule fiscal
CTR_ETBSEC,N°Etablissement Secondaire
RES_MNTRED,Montant Principal Redressement
RES_MNTRET,Montant Pénalités 
